=========== CTRL train  Thu Sep 10 11:30:46 EDT 2026 ===========
arm=CTRL  N=259  steps/epoch=17  total=272  save_steps=17  (16 checkpoints)
labels: {'label_process': 'permutation of the gpt2-helpful label vector', 'ctrl_seed': 20250910, 'reference_arm': 'gpt2-helpful', 'label_balance': 0.4942084942084942, 'positives_preserved_exactly': True, 'agreement_with_reference_labels': 0.4671814671814672}
 Loading weights:   0%|          | 0/290 [00:00<?, ?it/s] Loading weights: 100%|##########| 290/290 [00:00<00:00, 10220.81it/s]
 59%|#####9    | 161/272 [29:57<20:37, 11.15s/it] 60%|#####9    | 162/272 [30:08<20:08, 10.99s/it]                                                  60%|#####9    | 162/272 [30:08<20:08, 10.99s/it] 60%|#####9    | 163/272 [30:19<20:01, 11.02s/it]                                                  60%|#####9    | 163/272 [30:19<20:01, 11.02s/it] 60%|######    | 164/272 [30:28<18:54, 10.51s/it]                                                  60%|######    | 164/272 [30:28<18:54, 10.51s/it] 61%|######    | 165/272 [30:38<18:45, 10.52s/it]                                                  61%|######    | 165/272 [30:38<18:45, 10.52s/it] 61%|######1   | 166/272 [30:48<18:13, 10.31s/it]                                                  61%|######1   | 166/272 [30:48<18:13, 10.31s/it] 61%|######1   | 167/272 [31:00<18:33, 10.60s/it]                                                  61%|######1   | 167/272 [31:00<18:33, 10.60s/it] 62%|######1   | 168/272 [31:11<18:48, 10.85s/it]                                                  62%|######1   | 168/272 [31:11<18:48, 10.85s/it] 62%|######2   | 169/272 [31:23<18:58, 11.05s/it]                                                  62%|######2   | 169/272 [31:23<18:58, 11.05s/it] 62%|######2   | 170/272 [31:25<14:16,  8.39s/it]                                                  62%|######2   | 170/272 [31:25<14:16,  8.39s/it] 63%|######2   | 171/272 [31:37<16:06,  9.57s/it]                                                  63%|######2   | 171/272 [31:37<16:06,  9.57s/it] 63%|######3   | 172/272 [31:49<17:08, 10.29s/it]                                                  63%|######3   | 172/272 [31:49<17:08, 10.29s/it] 64%|######3   | 173/272 [32:00<17:15, 10.46s/it]                                                  64%|######3   | 173/272 [32:00<17:15, 10.46s/it] 64%|######3   | 174/272 [32:11<17:13, 10.55s/it]                                                  64%|######3   | 174/272 [32:11<17:13, 10.55s/it] 64%|######4   | 175/272 [32:21<17:01, 10.53s/it]                                                  64%|######4   | 175/272 [32:21<17:01, 10.53s/it] 65%|######4   | 176/272 [32:31<16:43, 10.45s/it]                                                  65%|######4   | 176/272 [32:31<16:43, 10.45s/it] 65%|######5   | 177/272 [32:41<15:59, 10.10s/it]                                                  65%|######5   | 177/272 [32:41<15:59, 10.10s/it] 65%|######5   | 178/272 [32:52<16:33, 10.56s/it]                                                  65%|######5   | 178/272 [32:52<16:33, 10.56s/it] 66%|######5   | 179/272 [33:03<16:35, 10.70s/it]                                                  66%|######5   | 179/272 [33:03<16:35, 10.70s/it] 66%|######6   | 180/272 [33:15<16:41, 10.89s/it]                                                  66%|######6   | 180/272 [33:15<16:41, 10.89s/it] 67%|######6   | 181/272 [33:27<17:03, 11.25s/it]                                                 {'loss': '0.0002711', 'grad_norm': '0.01907', 'learning_rate': '2.591e-05', 'entropy': '1.082', 'num_tokens': '1.095e+06', 'logits/chosen': '-2.86', 'logits/rejected': '-2.909', 'mean_token_accuracy': '0.5685', 'rewards/chosen': '-0.3872', 'rewards/rejected': '-10.24', 'rewards/accuracies': '1', 'rewards/margins': '9.85', 'logps/chosen': '-300.2', 'logps/rejected': '-398.8', 'epoch': '8.309'}
{'loss': '0.0006156', 'grad_norm': '0.03712', 'learning_rate': '2.561e-05', 'entropy': '1.245', 'num_tokens': '1.103e+06', 'logits/chosen': '-3.003', 'logits/rejected': '-3.186', 'mean_token_accuracy': '0.5375', 'rewards/chosen': '0.4372', 'rewards/rejected': '-8', 'rewards/accuracies': '1', 'rewards/margins': '8.438', 'logps/chosen': '-309.7', 'logps/rejected': '-322.9', 'epoch': '8.371'}
{'loss': '0.001801', 'grad_norm': '0.1172', 'learning_rate': '2.53e-05', 'entropy': '0.8595', 'num_tokens': '1.112e+06', 'logits/chosen': '-2.931', 'logits/rejected': '-2.605', 'mean_token_accuracy': '0.5897', 'rewards/chosen': '-1.628', 'rewards/rejected': '-10.07', 'rewards/accuracies': '1', 'rewards/margins': '8.437', 'logps/chosen': '-242', 'logps/rejected': '-374', 'epoch': '8.432'}
{'loss': '0.000382', 'grad_norm': '0.02421', 'learning_rate': '2.5e-05', 'entropy': '1.162', 'num_tokens': '1.121e+06', 'logits/chosen': '-2.997', 'logits/rejected': '-2.746', 'mean_token_accuracy': '0.5827', 'rewards/chosen': '-0.2531', 'rewards/rejected': '-8.912', 'rewards/accuracies': '1', 'rewards/margins': '8.659', 'logps/chosen': '-314.7', 'logps/rejected': '-409', 'epoch': '8.494'}
{'loss': '0.0007993', 'grad_norm': '0.04577', 'learning_rate': '2.47e-05', 'entropy': '1.063', 'num_tokens': '1.129e+06', 'logits/chosen': '-3.29', 'logits/rejected': '-3.342', 'mean_token_accuracy': '0.5153', 'rewards/chosen': '-1.428', 'rewards/rejected': '-11.64', 'rewards/accuracies': '1', 'rewards/margins': '10.22', 'logps/chosen': '-297.5', 'logps/rejected': '-381.1', 'epoch': '8.556'}
{'loss': '0.05403', 'grad_norm': '0.4976', 'learning_rate': '2.439e-05', 'entropy': '1.032', 'num_tokens': '1.136e+06', 'logits/chosen': '-2.916', 'logits/rejected': '-2.965', 'mean_token_accuracy': '0.5286', 'rewards/chosen': '-1.484', 'rewards/rejected': '-9.295', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.811', 'logps/chosen': '-245.6', 'logps/rejected': '-318.6', 'epoch': '8.618'}
{'loss': '0.04354', 'grad_norm': '0.01737', 'learning_rate': '2.409e-05', 'entropy': '1.057', 'num_tokens': '1.144e+06', 'logits/chosen': '-2.986', 'logits/rejected': '-3.043', 'mean_token_accuracy': '0.497', 'rewards/chosen': '-1.47', 'rewards/rejected': '-12.52', 'rewards/accuracies': '0.9375', 'rewards/margins': '11.05', 'logps/chosen': '-299.9', 'logps/rejected': '-454.3', 'epoch': '8.68'}
{'loss': '0.0447', 'grad_norm': '0.07566', 'learning_rate': '2.378e-05', 'entropy': '1.189', 'num_tokens': '1.153e+06', 'logits/chosen': '-3.108', 'logits/rejected': '-3.303', 'mean_token_accuracy': '0.5154', 'rewards/chosen': '-0.542', 'rewards/rejected': '-9.847', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.305', 'logps/chosen': '-257.8', 'logps/rejected': '-383.3', 'epoch': '8.741'}
{'loss': '0.0003832', 'grad_norm': '0.02869', 'learning_rate': '2.348e-05', 'entropy': '1.24', 'num_tokens': '1.162e+06', 'logits/chosen': '-3.332', 'logits/rejected': '-2.996', 'mean_token_accuracy': '0.5451', 'rewards/chosen': '-0.5421', 'rewards/rejected': '-9.011', 'rewards/accuracies': '1', 'rewards/margins': '8.469', 'logps/chosen': '-331.8', 'logps/rejected': '-406.6', 'epoch': '8.803'}
{'loss': '0.0006335', 'grad_norm': '0.04435', 'learning_rate': '2.318e-05', 'entropy': '0.9819', 'num_tokens': '1.17e+06', 'logits/chosen': '-2.839', 'logits/rejected': '-2.893', 'mean_token_accuracy': '0.6134', 'rewards/chosen': '-0.5753', 'rewards/rejected': '-11.14', 'rewards/accuracies': '1', 'rewards/margins': '10.57', 'logps/chosen': '-223.9', 'logps/rejected': '-365.5', 'epoch': '8.865'}
{'loss': '0.0007758', 'grad_norm': '0.04722', 'learning_rate': '2.287e-05', 'entropy': '1.314', 'num_tokens': '1.178e+06', 'logits/chosen': '-2.761', 'logits/rejected': '-2.84', 'mean_token_accuracy': '0.5035', 'rewards/chosen': '-0.3357', 'rewards/rejected': '-8.897', 'rewards/accuracies': '1', 'rewards/margins': '8.561', 'logps/chosen': '-293.4', 'logps/rejected': '-323.9', 'epoch': '8.927'}
{'loss': '0.0006875', 'grad_norm': '0.03922', 'learning_rate': '2.257e-05', 'entropy': '1.206', 'num_tokens': '1.186e+06', 'logits/chosen': '-2.981', 'logits/rejected': '-2.984', 'mean_token_accuracy': '0.568', 'rewards/chosen': '-0.4851', 'rewards/rejected': '-10.51', 'rewards/accuracies': '1', 'rewards/margins': '10.03', 'logps/chosen': '-302.6', 'logps/rejected': '-442.4', 'epoch': '8.988'}
{'loss': '0.2312', 'grad_norm': '0.03361', 'learning_rate': '2.227e-05', 'entropy': '0.8915', 'num_tokens': '1.187e+06', 'logits/chosen': '-3.46', 'logits/rejected': '-2.894', 'mean_token_accuracy': '0.247', 'rewards/chosen': '-3.3', 'rewards/rejected': '-9.796', 'rewards/accuracies': '0.6667', 'rewards/margins': '6.495', 'logps/chosen': '-217', 'logps/rejected': '-328.5', 'epoch': '9'}
{'loss': '0.0009518', 'grad_norm': '0.0441', 'learning_rate': '2.196e-05', 'entropy': '1.199', 'num_tokens': '1.195e+06', 'logits/chosen': '-2.928', 'logits/rejected': '-2.787', 'mean_token_accuracy': '0.4969', 'rewards/chosen': '-0.9736', 'rewards/rejected': '-10.15', 'rewards/accuracies': '1', 'rewards/margins': '9.178', 'logps/chosen': '-286.6', 'logps/rejected': '-402.9', 'epoch': '9.062'}
{'loss': '0.08693', 'grad_norm': '0.01944', 'learning_rate': '2.166e-05', 'entropy': '1.376', 'num_tokens': '1.202e+06', 'logits/chosen': '-2.672', 'logits/rejected': '-2.377', 'mean_token_accuracy': '0.4849', 'rewards/chosen': '-1.073', 'rewards/rejected': '-10.78', 'rewards/accuracies': '0.875', 'rewards/margins': '9.71', 'logps/chosen': '-262', 'logps/rejected': '-420', 'epoch': '9.124'}
{'loss': '0.0008015', 'grad_norm': '0.04562', 'learning_rate': '2.136e-05', 'entropy': '1.235', 'num_tokens': '1.211e+06', 'logits/chosen': '-2.703', 'logits/rejected': '-2.74', 'mean_token_accuracy': '0.5191', 'rewards/chosen': '-1.362', 'rewards/rejected': '-12.04', 'rewards/accuracies': '1', 'rewards/margins': '10.68', 'logps/chosen': '-277.6', 'logps/rejected': '-341.6', 'epoch': '9.185'}
{'loss': '0.0007303', 'grad_norm': '0.04136', 'learning_rate': '2.106e-05', 'entropy': '1.02', 'num_tokens': '1.218e+06', 'logits/chosen': '-3.01', 'logits/rejected': '-3.123', 'mean_token_accuracy': '0.5337', 'rewards/chosen': '-0.3069', 'rewards/rejected': '-10.37', 'rewards/accuracies': '1', 'rewards/margins': '10.06', 'logps/chosen': '-255.9', 'logps/rejected': '-382.5', 'epoch': '9.247'}
{'loss': '0.000339', 'grad_norm': '0.03696', 'learning_rate': '2.076e-05', 'entropy': '1.015', 'num_tokens': '1.228e+06', 'logits/chosen': '-3.202', 'logits/rejected': '-3.037', 'mean_token_accuracy': '0.5938', 'rewards/chosen': '-2.783', 'rewards/rejected': '-12.73', 'rewards/accuracies': '1', 'rewards/margins': '9.946', 'logps/chosen': '-333.3', 'logps/rejected': '-425.2', 'epoch': '9.309'}
{'loss': '0.05694', 'grad_norm': '0.2861', 'learning_rate': '2.046e-05', 'entropy': '1.118', 'num_tokens': '1.236e+06', 'logits/chosen': '-3.007', 'logits/rejected': '-3.177', 'mean_token_accuracy': '0.506', 'rewards/chosen': '-0.765', 'rewards/rejected': '-10.63', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.867', 'logps/chosen': '-272.6', 'logps/rejected': '-381.8', 'epoch': '9.371'}
{'loss': '0.0438', 'grad_norm': '0.03296', 'learning_rate': '2.016e-05', 'entropy': '1.081', 'num_tokens': '1.245e+06', 'logits/chosen': '-2.83', 'logits/rejected': '-2.66', 'mean_token_accuracy': '0.615', 'rewards/chosen': '-0.3405', 'rewards/rejected': '-8.381', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.04', 'logps/chosen': '-294.5', 'logps/rejected': '-334.8', 'epoch': '9.432'}
 67%|######6   | 181/272 [33:27<17:03, 11.25s/it] 67%|######6   | 182/272 [33:39<17:06, 11.41s/it]                                                  67%|######6   | 182/272 [33:39<17:06, 11.41s/it] 67%|######7   | 183/272 [33:50<17:08, 11.56s/it]                                                  67%|######7   | 183/272 [33:50<17:08, 11.56s/it] 68%|######7   | 184/272 [34:02<16:57, 11.57s/it]                                                  68%|######7   | 184/272 [34:02<16:57, 11.57s/it] 68%|######8   | 185/272 [34:13<16:32, 11.40s/it]                                                  68%|######8   | 185/272 [34:13<16:32, 11.40s/it] 68%|######8   | 186/272 [34:23<15:37, 10.90s/it]                                                  68%|######8   | 186/272 [34:23<15:37, 10.90s/it] 69%|######8   | 187/272 [34:25<11:34,  8.17s/it]                                                  69%|######8   | 187/272 [34:25<11:34,  8.17s/it] 69%|######9   | 188/272 [34:35<12:11,  8.71s/it]                                                  69%|######9   | 188/272 [34:35<12:11,  8.71s/it] 69%|######9   | 189/272 [34:44<12:30,  9.04s/it]                                                  69%|######9   | 189/272 [34:44<12:30,  9.04s/it] 70%|######9   | 190/272 [34:55<13:05,  9.58s/it]                                                  70%|######9   | 190/272 [34:55<13:05,  9.58s/it] 70%|#######   | 191/272 [35:06<13:36, 10.08s/it]                                                  70%|#######   | 191/272 [35:06<13:36, 10.08s/it] 71%|#######   | 192/272 [35:17<13:40, 10.26s/it]                                                  71%|#######   | 192/272 [35:17<13:40, 10.26s/it] 71%|#######   | 193/272 [35:29<14:06, 10.71s/it]                                                  71%|#######   | 193/272 [35:29<14:06, 10.71s/it] 71%|#######1  | 194/272 [35:41<14:30, 11.17s/it]                                                  71%|#######1  | 194/272 [35:41<14:30, 11.17s/it] 72%|#######1  | 195/272 [35:52<14:23, 11.21s/it]                                                  72%|#######1  | 195/272 [35:52<14:23, 11.21s/it] 72%|#######2  | 196/272 [36:03<14:08, 11.17s/it]                                                  72%|#######2  | 196/272 [36:03<14:08, 11.17s/it] 72%|#######2  | 197/272 [36:15<13:57, 11.16s/it]                                                  72%|#######2  | 197/272 [36:15<13:57, 11.16s/it] 73%|#######2  | 198/272 [36:24<13:12, 10.71s/it]                                                  73%|#######2  | 198/272 [36:24<13:12, 10.71s/it] 73%|#######3  | 199/272 [36:35<13:03, 10.74s/it]                                                  73%|#######3  | 199/272 [36:35<13:03, 10.74s/it] 74%|#######3  | 200/272 [36:45<12:45, 10.63s/it]                                                  74%|#######3  | 200/272 [36:45<12:45, 10.63s/it] 74%|#######3  | 201/272 [36:57<12:55, 10.93s/it]                                                 {'loss': '0.08686', 'grad_norm': '0.01767', 'learning_rate': '1.986e-05', 'entropy': '1.15', 'num_tokens': '1.253e+06', 'logits/chosen': '-3.387', 'logits/rejected': '-3.121', 'mean_token_accuracy': '0.4833', 'rewards/chosen': '-1.2', 'rewards/rejected': '-9.263', 'rewards/accuracies': '0.875', 'rewards/margins': '8.063', 'logps/chosen': '-286.9', 'logps/rejected': '-380.4', 'epoch': '9.494'}
{'loss': '0.0005469', 'grad_norm': '0.03868', 'learning_rate': '1.956e-05', 'entropy': '1.014', 'num_tokens': '1.261e+06', 'logits/chosen': '-3.15', 'logits/rejected': '-3.108', 'mean_token_accuracy': '0.4752', 'rewards/chosen': '-1.827', 'rewards/rejected': '-11.59', 'rewards/accuracies': '1', 'rewards/margins': '9.767', 'logps/chosen': '-269.9', 'logps/rejected': '-355.7', 'epoch': '9.556'}
{'loss': '0.04349', 'grad_norm': '0.01346', 'learning_rate': '1.927e-05', 'entropy': '1.086', 'num_tokens': '1.269e+06', 'logits/chosen': '-3.291', 'logits/rejected': '-3.209', 'mean_token_accuracy': '0.5543', 'rewards/chosen': '-0.9491', 'rewards/rejected': '-10.03', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.077', 'logps/chosen': '-298.3', 'logps/rejected': '-402.9', 'epoch': '9.618'}
{'loss': '0.001075', 'grad_norm': '0.06027', 'learning_rate': '1.897e-05', 'entropy': '1.257', 'num_tokens': '1.276e+06', 'logits/chosen': '-2.898', 'logits/rejected': '-2.759', 'mean_token_accuracy': '0.5566', 'rewards/chosen': '-0.5026', 'rewards/rejected': '-9.579', 'rewards/accuracies': '1', 'rewards/margins': '9.076', 'logps/chosen': '-331.1', 'logps/rejected': '-398', 'epoch': '9.68'}
{'loss': '0.04393', 'grad_norm': '0.03365', 'learning_rate': '1.868e-05', 'entropy': '0.999', 'num_tokens': '1.284e+06', 'logits/chosen': '-3.038', 'logits/rejected': '-2.965', 'mean_token_accuracy': '0.6064', 'rewards/chosen': '-0.2217', 'rewards/rejected': '-8.031', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.809', 'logps/chosen': '-209.6', 'logps/rejected': '-296.5', 'epoch': '9.741'}
{'loss': '0.0003829', 'grad_norm': '0.0225', 'learning_rate': '1.838e-05', 'entropy': '0.9784', 'num_tokens': '1.293e+06', 'logits/chosen': '-2.855', 'logits/rejected': '-2.962', 'mean_token_accuracy': '0.5625', 'rewards/chosen': '-0.6623', 'rewards/rejected': '-9.661', 'rewards/accuracies': '1', 'rewards/margins': '8.998', 'logps/chosen': '-303.8', 'logps/rejected': '-401.6', 'epoch': '9.803'}
{'loss': '0.0003887', 'grad_norm': '0.02888', 'learning_rate': '1.809e-05', 'entropy': '1.043', 'num_tokens': '1.301e+06', 'logits/chosen': '-2.982', 'logits/rejected': '-2.871', 'mean_token_accuracy': '0.5284', 'rewards/chosen': '-1.509', 'rewards/rejected': '-14.32', 'rewards/accuracies': '1', 'rewards/margins': '12.81', 'logps/chosen': '-273', 'logps/rejected': '-479.8', 'epoch': '9.865'}
{'loss': '0.0007675', 'grad_norm': '0.07726', 'learning_rate': '1.78e-05', 'entropy': '1.451', 'num_tokens': '1.311e+06', 'logits/chosen': '-3.143', 'logits/rejected': '-3.171', 'mean_token_accuracy': '0.5429', 'rewards/chosen': '0.1226', 'rewards/rejected': '-10.4', 'rewards/accuracies': '1', 'rewards/margins': '10.52', 'logps/chosen': '-324.3', 'logps/rejected': '-462.5', 'epoch': '9.927'}
{'loss': '0.0004718', 'grad_norm': '0.02916', 'learning_rate': '1.751e-05', 'entropy': '1.103', 'num_tokens': '1.318e+06', 'logits/chosen': '-3.205', 'logits/rejected': '-3.199', 'mean_token_accuracy': '0.5867', 'rewards/chosen': '-0.9393', 'rewards/rejected': '-10.4', 'rewards/accuracies': '1', 'rewards/margins': '9.461', 'logps/chosen': '-196.5', 'logps/rejected': '-356.6', 'epoch': '9.988'}
{'loss': '0.0003549', 'grad_norm': '0.07485', 'learning_rate': '1.722e-05', 'entropy': '1.317', 'num_tokens': '1.319e+06', 'logits/chosen': '-2.113', 'logits/rejected': '-2.229', 'mean_token_accuracy': '0.5767', 'rewards/chosen': '-1.87', 'rewards/rejected': '-11.74', 'rewards/accuracies': '1', 'rewards/margins': '9.874', 'logps/chosen': '-237', 'logps/rejected': '-327.1', 'epoch': '10'}
{'loss': '0.01051', 'grad_norm': '0.4571', 'learning_rate': '1.693e-05', 'entropy': '1.086', 'num_tokens': '1.328e+06', 'logits/chosen': '-3.153', 'logits/rejected': '-3.293', 'mean_token_accuracy': '0.6228', 'rewards/chosen': '-0.6788', 'rewards/rejected': '-10.47', 'rewards/accuracies': '1', 'rewards/margins': '9.794', 'logps/chosen': '-304.8', 'logps/rejected': '-413.1', 'epoch': '10.06'}
{'loss': '0.0003363', 'grad_norm': '0.02494', 'learning_rate': '1.664e-05', 'entropy': '1.195', 'num_tokens': '1.337e+06', 'logits/chosen': '-3.435', 'logits/rejected': '-3.274', 'mean_token_accuracy': '0.5453', 'rewards/chosen': '-0.9051', 'rewards/rejected': '-10.97', 'rewards/accuracies': '1', 'rewards/margins': '10.06', 'logps/chosen': '-320.4', 'logps/rejected': '-449.1', 'epoch': '10.12'}
{'loss': '0.0007375', 'grad_norm': '0.03618', 'learning_rate': '1.635e-05', 'entropy': '1.103', 'num_tokens': '1.344e+06', 'logits/chosen': '-2.909', 'logits/rejected': '-2.86', 'mean_token_accuracy': '0.4995', 'rewards/chosen': '-1.168', 'rewards/rejected': '-11.57', 'rewards/accuracies': '1', 'rewards/margins': '10.4', 'logps/chosen': '-253.9', 'logps/rejected': '-347.2', 'epoch': '10.19'}
{'loss': '0.0003268', 'grad_norm': '0.02509', 'learning_rate': '1.607e-05', 'entropy': '1.279', 'num_tokens': '1.351e+06', 'logits/chosen': '-2.889', 'logits/rejected': '-2.394', 'mean_token_accuracy': '0.5198', 'rewards/chosen': '-1.042', 'rewards/rejected': '-10.78', 'rewards/accuracies': '1', 'rewards/margins': '9.741', 'logps/chosen': '-253.3', 'logps/rejected': '-354.4', 'epoch': '10.25'}
{'loss': '0.04368', 'grad_norm': '0.02861', 'learning_rate': '1.579e-05', 'entropy': '1.062', 'num_tokens': '1.359e+06', 'logits/chosen': '-3.399', 'logits/rejected': '-3.203', 'mean_token_accuracy': '0.5596', 'rewards/chosen': '-0.9274', 'rewards/rejected': '-10.39', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.459', 'logps/chosen': '-285.6', 'logps/rejected': '-387.8', 'epoch': '10.31'}
{'loss': '0.0002126', 'grad_norm': '0.01832', 'learning_rate': '1.55e-05', 'entropy': '0.9414', 'num_tokens': '1.367e+06', 'logits/chosen': '-3.198', 'logits/rejected': '-3.317', 'mean_token_accuracy': '0.5692', 'rewards/chosen': '-1.243', 'rewards/rejected': '-12', 'rewards/accuracies': '1', 'rewards/margins': '10.76', 'logps/chosen': '-255', 'logps/rejected': '-363.3', 'epoch': '10.37'}
{'loss': '0.04454', 'grad_norm': '0.05591', 'learning_rate': '1.522e-05', 'entropy': '1.053', 'num_tokens': '1.374e+06', 'logits/chosen': '-3.029', 'logits/rejected': '-2.981', 'mean_token_accuracy': '0.493', 'rewards/chosen': '-1.44', 'rewards/rejected': '-10.41', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.965', 'logps/chosen': '-223.9', 'logps/rejected': '-346', 'epoch': '10.43'}
{'loss': '0.04346', 'grad_norm': '0.01359', 'learning_rate': '1.494e-05', 'entropy': '1.224', 'num_tokens': '1.383e+06', 'logits/chosen': '-3.12', 'logits/rejected': '-2.962', 'mean_token_accuracy': '0.5144', 'rewards/chosen': '-1.868', 'rewards/rejected': '-10.5', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.636', 'logps/chosen': '-304.2', 'logps/rejected': '-434.8', 'epoch': '10.49'}
{'loss': '0.0001108', 'grad_norm': '0.009225', 'learning_rate': '1.466e-05', 'entropy': '1.197', 'num_tokens': '1.391e+06', 'logits/chosen': '-2.906', 'logits/rejected': '-3.272', 'mean_token_accuracy': '0.5079', 'rewards/chosen': '-0.4996', 'rewards/rejected': '-15.53', 'rewards/accuracies': '1', 'rewards/margins': '15.03', 'logps/chosen': '-303', 'logps/rejected': '-440', 'epoch': '10.56'}
